ID,Q1_브랜드,Q2_1_친숙도,Q2_2_친숙도,Q2_3_친숙도,Q3_1_품질,Q3_2_품질,Q3_3_품질,Q3_4_품질,Q3_5_품질,Q4_1_편리성,Q4_2_편리성,Q4_3_편리성,Q4_4_편리성,Q5_1_디자인,Q5_2_디자인,Q5_3_디자인,Q5_4_디자인,Q5_5_디자인,Q6_1_기능,Q6_2_기능,Q6_3_기능,Q6_4_기능,Q6_5_기능,Q7_1_전반적만족도,Q7_2_전반적만족도,Q7_3_전반적만족도,Q7_4_전반적만족도,Q8_1_재구매,Q8_2_재구매,Q8_3_재구매,Q9_추천경험,Q10_1_성별,Q10_2_연령,재구매의도2차1번,재구매의도2차2번,재구매의도2차3번,재구매의도3차1번,재구매의도3차2번,재구매의도3차3번
1,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,4,4,4,3,3,3,3,2,2,2,1,1,50,5,5,5,4,5,5
2,1,2,2,2,2,2,3,3,3,4,3,3,3,2,3,2,2,2,3,3,2,3,3,2,3,3,3,3,2,2,0,1,38,3,3,3,2,2,2
3,2,4,3,2,4,4,4,4,4,3,3,3,3,4,4,3,3,3,3,3,3,3,4,3,4,4,5,3,3,3,0,1,48,5,3,4,5,5,5
4,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,3,3,3,2,3,3,3,3,2,2,0,1,47,2,2,2,2,2,1
5,3,5,2,3,2,3,2,3,3,3,3,3,3,2,3,2,2,2,3,3,2,3,3,2,2,2,2,2,2,2,0,1,51,1,1,1,2,1,2
6,1,2,1,0,3,3,3,2,3,3,3,2,3,4,4,3,3,4,4,5,5,4,4,3,3,2,3,4,4,3,0,2,30,4,4,4,5,4,4
7,3,4,3,3,4,4,4,3,3,2,2,2,3,3,3,3,3,3,5,4,3,4,3,2,3,3,2,3,3,3,0,2,49,3,2,3,3,3,3
8,1,2,1,0,3,4,4,4,4,2,2,2,2,3,3,3,3,2,3,4,4,4,4,3,3,3,3,2,3,2,1,1,49,3,2,3,2,2,3
9,2,4,1,0,4,3,4,4,4,2,4,4,4,3,3,4,4,4,4,5,5,5,5,4,5,5,5,4,3,3,1,2,25,1,2,3,1,1,2
10,2,2,1,0,4,4,4,4,4,3,2,3,3,3,3,4,3,4,4,4,3,4,4,3,4,3,3,4,4,4,1,2,47,4,2,2,4,2,4
11,1,3,3,2,5,5,5,5,5,4,3,4,3,4,4,5,5,4,5,5,4,5,3,4,4,5,5,5,5,5,1,2,47,5,5,5,5,5,5
12,3,4,3,2,3,3,3,3,2,2,2,2,3,3,2,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,0,1,49,1,2,2,2,1,1
13,1,3,2,2,4,4,4,3,3,3,3,4,4,3,4,4,4,4,3,4,4,5,4,3,3,3,3,4,4,3,1,2,35,4,5,5,4,5,5
14,2,3,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,2,2,3,3,3,0,1,33,3,1,3,2,3,2
15,2,4,2,1,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,4,4,3,3,3,1,1,73,4,2,4,3,2,2
16,1,2,1,1,4,4,4,4,4,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,0,1,66,4,3,3,4,3,4
17,2,3,2,1,5,5,5,5,4,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,4,4,3,3,3,1,1,54,3,4,4,5,3,5
18,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,2,2,3,0,1,65,4,2,3,2,2,4
19,2,3,1,0,2,2,2,2,2,3,3,3,2,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,3,2,0,2,66,2,3,3,2,4,2
20,2,2,1,1,3,2,1,1,2,3,4,2,3,4,3,3,3,3,4,4,3,3,4,4,3,4,3,3,3,4,1,2,50,4,3,2,2,2,2
21,3,3,3,3,4,3,4,4,3,3,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,5,5,3,3,3,1,2,40,3,3,3,3,2,3
22,3,2,1,0,3,4,3,4,4,4,3,3,4,4,4,4,3,4,5,5,5,5,5,2,4,4,4,3,3,3,0,2,26,3,3,3,3,2,2
23,2,5,4,3,5,5,5,5,5,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,1,1,23,3,5,4,5,3,3
24,1,3,3,3,3,3,3,3,3,2,2,2,3,4,3,2,2,2,3,3,4,3,4,3,3,3,3,2,2,3,1,1,61,3,2,3,2,3,2
25,1,4,3,2,2,3,3,3,2,3,2,3,3,3,4,2,3,3,4,4,4,3,4,3,4,4,4,3,3,3,1,1,32,4,3,4,4,3,4
26,1,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,0,1,56,2,2,2,3,2,3
27,2,2,2,1,2,3,4,3,2,4,4,4,3,4,5,4,3,4,4,3,4,5,4,3,3,3,3,4,4,4,0,1,55,4,4,2,3,4,2
28,3,2,1,0,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,3,4,4,3,3,3,1,1,49,2,3,3,3,2,3
29,2,5,3,3,3,3,3,4,3,2,2,2,3,2,1,3,3,2,5,5,5,4,5,2,3,3,3,2,3,3,0,2,48,3,3,3,2,2,3
30,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,4,4,4,4,4,2,2,2,2,3,3,3,0,2,21,2,2,2,2,2,2
