id,성별,전공,지역,장학금,아르바이트,공부시간,수면시간,운동횟수,가구소득,통학시간,스트레스지수,사회활동지수,학업지원지수,GPA,진로준비도,취업여부
1,1,1,1,1,1,6.5,7.2,3,65000,45,6.8,75,8.2,3.45,7.8,1
2,2,2,2,2,1,8.2,6.8,4,42000,25,7.2,85,7.9,3.72,8.5,1
3,1,4,3,3,1,4.8,8.1,2,38000,60,8.1,45,6.5,2.89,5.2,0
4,2,1,1,1,1,7.9,6.5,5,78000,30,5.9,92,8.8,3.89,9.1,1
5,1,3,4,2,1,5.2,7.8,3,35000,40,7.5,55,7.1,3.12,6.4,0
6,2,2,1,1,1,8.5,6.2,4,82000,20,6.1,88,8.9,3.91,9.3,1
7,1,4,2,3,1,3.9,8.5,1,29000,55,8.9,35,5.8,2.34,4.1,0
8,2,3,1,1,1,7.1,7,4,71000,35,6.5,78,8.1,3.68,8.2,1
9,1,1,3,2,1,6.8,6.9,3,41000,50,7.3,68,7.4,3.51,7.6,1
10,2,2,4,1,1,8,6.6,5,79000,25,5.8,91,8.7,3.84,8.9,1
11,1,4,1,3,1,4.2,8.3,2,32000,45,8.5,42,6.2,2.67,4.8,0
12,2,3,2,2,1,6.9,7.3,4,58000,30,6.8,82,7.8,3.59,7.9,1
13,1,1,1,1,1,7.5,6.4,4,69000,40,6.2,86,8.5,3.76,8.7,1
14,2,2,3,2,1,5.8,7.6,3,46000,55,7.8,62,7.2,3.28,6.9,0
15,1,4,4,3,1,3.5,8.8,1,27000,65,9.2,28,5.1,2.15,3.6,0
16,2,3,1,1,1,8.3,6.1,5,85000,15,5.5,95,9.2,3.96,9.6,1
17,1,1,2,2,1,6.2,7.4,3,39000,48,7.6,58,6.9,3.21,6.8,0
18,2,2,1,1,1,8.7,6,4,88000,18,5.2,89,9,3.93,9.4,1
19,1,4,3,3,1,4.1,8.4,2,31000,58,8.7,38,5.9,2.45,4.3,0
20,2,3,4,2,1,7.3,7.1,4,63000,35,6.4,84,8.3,3.71,8.4,1
21,1,1,1,1,1,7.8,6.3,4,74000,42,6,88,8.6,3.81,8.8,1
22,2,2,2,2,1,6.5,7.5,3,51000,28,7.1,71,7.6,3.42,7.3,1
23,1,4,1,3,1,3.8,8.6,1,30000,52,8.8,33,5.5,2.28,3.9,0
24,2,3,3,1,1,8.1,6.4,5,76000,22,5.7,93,8.9,3.87,9,1
25,1,1,4,2,1,5.9,7.7,3,43000,46,7.4,61,7,3.18,6.7,0
26,2,2,1,1,1,8.6,5.9,4,91000,16,5.1,92,9.1,3.95,9.5,1
27,1,4,2,3,1,4,8.5,2,28000,56,9,36,5.6,2.38,4,0
28,2,3,1,1,1,7.7,6.8,4,80000,25,5.9,87,8.7,3.83,8.9,1
29,1,1,3,2,1,6.6,7,3,44000,51,7.2,65,7.3,3.35,7.1,0
30,2,2,4,1,1,7.9,6.7,5,77000,32,6.1,89,8.5,3.79,8.6,1
31,1,4,1,3,1,3.7,8.7,1,29000,49,9.1,31,5.3,2.22,3.7,0
